capital = 291
		democratic = 3
		communism = 26
		neutrality = 10
		monarchism = 61
	}
	add_ideas = {
		CENTO
	}
	complete_national_focus = Focus_Goverment_reform
	complete_national_focus = common_1
	promote_character = {
		character = IRQ_Abdul_Karim_Qasim
		ideology = despotism
	}
	create_country_leader = {
		name = "Faisal II"
		
		picture = "gfx/leaders/IRQ/Portrait_Iraq_Faisal_1956.tga"
		expire = "1997.1.1"
		ideology = monarchism
		
		traits = {
		}
	}
}
1958.3.12 = {
	set_country_flag = china_diplomacy
	set_technology = {
		basic_medium_tank = 1
		spaa1 = 1
		
		machine_gun2 = 1
		army_aviation = 1
		infantry_training = 1
		tech_engineers = 1
		tech_maintenance_company = 1
		basic_battery = 1
		basic_medium_battery = 1
		basic_light_battery = 1
		basic_light_shell = 1
		damage_control_1 = 1
		basic_naval_mines = 1
		basic_torpedo = 1
		improved_ship_torpedo_launcher = 1
		improved_ship_torpedo_launcher = 1
		basic_submarine_snorkel = 1
		sonar = 1
		basic_depth_charges = 1
		improved_depth_charges = 1
		tech_military_police = 1
		interwar_artillery = 1
		basic_heavy_tank = 1
		napalm = 1
		air_gun = 1
	}
	set_popularities = {
		democratic = 17
		neutrality = 57
		authoritarianism = 24
		monarchism = 2
	}
add_ideas = {
	militarist_politician
}
	remove_ideas = CENTO
	complete_national_focus = common_21
	add_ideas = closed_economy
	set_politics = {
		ruling_party = neutrality
		last_election = "1936.1.1"
		election_frequency = 48
		elections_allowed = no
	}
	retire_character = IRQ_Abdul_Wahab_al_Shawaf
}
1960.1.1 = {
	complete_national_focus = common_medic
	add_ideas = {
		OPEC
	}
}
1963.3.12 = {
	recruit_character = IRQ_Saddam_Hssein
	complete_national_focus = common_61
	set_country_flag = gen230
	complete_national_focus = common_24
	set_technology = {
		radio_detection = 1
		sp_artillery1 = 1
		fighter2 = 1
		mechanised_infantry2 = 1
		improved_infantry_weapons = 1
		aa_missile_1 = 1
	}
	set_cosmetic_tag = IRQ_1963
	set_popularities = {
		democratic = 10
		communism = 12
		neutrality = 67
		fascism = 11
	}
	set_politics = {
		ruling_party = authoritarianism
		last_election = "1936.1.1"
		election_frequency = 48
		elections_allowed = no
	}
	create_country_leader = {
		name = "Abd Arif"
		
		picture = "gfx/leaders/IRQ/Portrait_Iraq_Arif.tga"
		expire = "1997.1.1"
		ideology = authoritarianism
		
		traits = {
		
		}
	}
}
1968.1.20 = {
	complete_national_focus = steel_produc
	recruit_character = IRQ_taha_yassin_ramadan
	recruit_character = IRQ_IzzatIbrahim_al_Douri
	recruit_character = IRQ_HassanAlMajid
	set_technology = {
		autoloader = 1
		tech_engineers2 = 1
		improved_light_tank = 1
		tech_recon2 = 1
	}
	oob = "IRQ_1977"
	create_country_leader = {
		name = "Ahmed Hassan"
		
		picture = "gfx/leaders/IRQ/Portrait_Iraq_Ahmed.tga"
		expire = "1997.1.1"
		ideology = authoritarianism
		
		traits = {
			arabs_nationalism figurehead_president
		}
	}
	create_country_leader = {
		name = "Muhammad Baqir al-Hakim"
		
		picture = "gfx/leaders/IRQ/Portrait_Iraq_Mohammad_al-Hakim.tga"
		expire = "1997.1.1"
		ideology = nazism
		traits = {
		}
	}
}
1979.1.20 = {
	set_war_support = 0.68
	remove_ideas = CENTO
	set_technology = {
		infantry_at2 = 1
		atomic_research = 1
		guided_missile = 1
		machine_gun3 = 1
		dispersed_industry4 = 1
		improved_infantry_weapons = 1
		motorised_infantry = 1
		infantry_training = 1
		fighter1 = 1
		tech_support = 1		
		tech_engineers = 1
		
		mechanised_infantry = 1
		mechanised_infantry2 = 1
		interwar_artillery = 1
		antiair1 = 1
		gwtank = 1
		basic_heavy_tank = 1
		improved_heavy_tank = 1
		basic_light_tank = 1
		basic_medium_tank = 1
		improved_medium_tank = 1
		rocket_engines = 1
		}
	set_cosmetic_tag = IRQ_1963
	set_popularities = {
		democratic = 5
		communism = 10
		authoritarianism = 67
		fascism = 18
	}
	promote_character = IRQ_Saddam_Hssein
}
1981.1.20 = {
	add_named_threat = { threat = 6 name = WAR_NAME_IRQ_PER }
	activate_decision = female_equality
	add_ideas = {
		KurdishRevolt
		war_economy
		scraping_the_barrel
	}
	declare_war_on = {
			target = PER
			type = take_state_focus
			generator = { 656 }
	}
}
1988.1.20 = {
	diplomatic_relation = { country = PER relation = war_relation active = no }
	set_popularities = {
		democratic = 5
		communism = 7
		authoritarianism = 70
		fascism = 18
	}
}
