capital = 500
	oob = "BRA_1947"
}

	set_popularities = {
		democratic = 76
		communism = 11
		neutrality = 13
	}
	recruit_character = BRA_Janio_Quadros 
	recruit_character = BRA_Juscelino_Kubitschek
	recruit_character = BRA_Vargas 
	recruit_character = BRA_Cafe_Filho
	recruit_character = BRA_Eduardo_Gomes
	
set_politics = {
	ruling_party = democratic
	last_election = "1934.7.17"
	election_frequency = 48
	elections_allowed = no
}

create_country_leader = {
	name = "Eurico Dutra"
	desc = "POLITICS_GETULIO_VARGAS_DESC"
	picture = "gfx/leaders/BRA/Portrait_Brazil_Eurico_Dutra.tga"
	expire = "1965.1.1"
	ideology = liberalism
	traits = {
		anti_communist pro_america
	}
}
create_country_leader = {
	name = "Luis Carlos Prestes"
	desc = "POLITICS_LUIS_CARLOS_PRESTES_DESC"
	picture = "gfx/leaders/BRA/Portrait_Brazil_Prestes.tga"
	expire = "1965.1.1"
	ideology = marxism 
	traits = {
		#
	}
}
set_convoys = 40
1945.1.1 = {
	complete_national_focus = Focus_Goverment_reform
	complete_national_focus = common_63
	complete_national_focus = common_67
	complete_national_focus = common_1
	add_ideas = {
		UNmember
	}
	complete_national_focus = common_63
}
1949.1.1 = {
	complete_national_focus = common_13
	set_country_flag = israel_diplomacy
}

1955.1.20 = {
	retire_character = BRA_Vargas
	set_technology = {
		basic_medium_tank = 1
	}
	create_country_leader = {
		name = "Nereu Ramos"
		
		picture = "gfx/leaders/BRA/Portrait_Brazil_Nereu_Ramos.tga"
		expire = "1997.1.1"
		ideology = liberalism
		
		traits = {
		
		}
	}
}

1960.1.20 = {
	set_technology = {
		CAS2 = 1
		mechanised_infantry = 1
	}
	complete_national_focus = common_medic
	complete_national_focus = common_63
	complete_national_focus = common_64
	complete_national_focus = common_65
	promote_character = BRA_Juscelino_Kubitschek
	
}

1964.1.20 = {
	retire_character = BRA_Juscelino_Kubitschek
	retire_character = BRA_Janio_Quadros
	retire_character = BRA_Joao_Goulart
	remove_ideas = Latin_Hacienda
	set_technology = {
		transport_plane1 = 1
		fighter2 = 1
		aluminum_tech = 1
		improved_medium_tank = 1
	}
	oob = "BRA_1964"
		set_capital = { state = 886 }
	activate_decision = BRA_brasilia
	add_ideas = {
		APLA
	}
	create_country_leader = {
		name = "Castro Branco"
		
		picture = "gfx/leaders/BRA/Portrait_Brazil_Branco.tga"
		expire = "1997.1.1"
		ideology = despotism
		
		traits = {
		
		}
	}
	set_popularities = {
		democratic = 21
		communism = 13
		neutrality = 66
	}
	set_politics = {
		ruling_party = neutrality
		last_election = "1947.1.10"
		election_frequency = 48  
		elections_allowed = no
	}
}
1967.1.1 = {
	set_technology = {
		CAS3 = 1
		infantry_weapons2 = 1
	}
	add_ideas = {
	closed_economy
		gaulle
		Latin_america_no_nuce
	}
	create_country_leader = {
		name = "Emílio Garrastazu Médici"
		
		picture = "gfx/leaders/BRA/Portrait_Brazil_Emilio_Garrastazu.tga"
		expire = "1997.1.1"
		ideology = despotism
		
		traits = {
		
		}
	}
}
1974.1.20 = {
	set_country_flag = china_diplomacy
	create_country_leader = {
		name = "Ernesto Geisel"
		
		picture = "gfx/leaders/BRA/Portrait_Brazil_Ernesto_Geisel.tga"
		expire = "1997.1.1"
		ideology = despotism
		
		traits = {
		
		}
	}
}
1979.1.20 = {
	set_technology = {
		fighter3 = 1
	}
	create_country_leader = {
		name = "Joao Figueiredo"
		
		picture = "gfx/leaders/BRA/Portrait_Brazil_Joao_Figueiredo.tga"
		expire = "1997.1.1"
		ideology = despotism
		
		traits = {
		democratic_reformer
		}
	}
}
1982.1.1 = {
	add_ideas = {
		debt_crisis
		civilian_economy
	}
}
1984.1.20 = {
	create_country_leader = {
		name = "Jose Sarney"
		
		picture = "gfx/leaders/BRA/Portrait_Brazil_Sarney.tga"
		expire = "1997.1.1"
		ideology = socialism
		
		traits = {
		
		}
	}
}
1985.3.31 = {
	remove_ideas = gaulle
	set_country_flag = Satellite_succes
	set_technology = {
		atomic_research = 1
		tech_Satellite = 1
		machine_gun3 = 1
		concentrated_industry3 = 1
		improved_infantry_weapons = 1
		marines3 = 1
		paratroopers2 = 1
		tech_engineers3 = 1
		aa_missile_2 = 1
	}
	set_popularities = {
		democratic = 73
		communism = 16
		neutrality = 11
	}
	set_politics = {
		ruling_party = democratic
		last_election = "1947.1.10"
		election_frequency = 48  
		elections_allowed = no
	}
}
1990.1.20 = {
	create_country_leader = {
		name = "Fernando Collor"
		
		picture = "gfx/leaders/BRA/Portrait_Brazil_Fernando_Collor.tga"
		expire = "1997.1.1"
		ideology = socialism
		
		traits = {
		
		}
	}
}
