capital = 6
		}
	}
}
1951.1.20 = {
	remove_ideas = LeopoldCrisis
	add_ideas = {
		Baudouin
		ECSC
	}
}
1954.1.20 = {
	create_country_leader = {
		name = "Achille Acker"
		
		picture = "gfx/leaders/BEL/Portrait_Belgium_Achille_Acker.tga"
		expire = "1988.1.1"
		ideology = conservatism
		
		traits = {
		
		}
	}
}
1961.1.20 = {
	add_ideas = {
	}
	oob = "BEL_1960"
	create_country_leader = {
		name = "Theo Lefevre"
		
		picture = "gfx/leaders/BEL/Portrait_Belgium_Theo_Lefevre.tga"
		expire = "1988.1.1"
		ideology = conservatism
		
		traits = {
		
		}
	}
}
1971.1.20 = {
	set_country_flag = china_diplomacy
}
1974.1.20 = {
	oob = "BEL_1965"
	create_country_leader = {
		name = "Leo Tindemans"
		
		picture = "gfx/leaders/BEL/Portrait_Belgium_Leo_Tindemans.tga"
		expire = "1988.1.1"
		ideology = conservatism
		
		traits = {
		
		}
	}
}
1981.1.20 = {
	create_country_leader = {
		name = "Wilfried Martens"
		
		picture = "gfx/leaders/BEL/Portrait_Belgium_Wilfried_Martens.tga"
		expire = "1988.1.1"
		ideology = conservatism
		
		traits = {
		
		}
	}
}
