capital = 286 #Saigon
		target = CHI
		modifier = ally_asia
	}
	set_popularities = {
		democratic = 10
		communism = 30
		authoritarianism = 40
		neutrality = 20
	}
	set_technology = {
		radio_detection = 1
		concentrated_industry4 = 1
		concentrated_industry5 = 1
		steel_making_tech = 1
		basic_battery = 1
		basic_medium_battery = 1
		basic_light_battery = 1
		basic_light_shell = 1
		damage_control_1 = 1
		basic_naval_mines = 1
		basic_torpedo = 1
		improved_ship_torpedo_launcher = 1
		improved_ship_torpedo_launcher = 1
		basic_submarine_snorkel = 1
		sonar = 1
		basic_depth_charges = 1
		improved_depth_charges = 1
	basic_train = 1
	basic_fleet = 1
	coast_guard = 1
	battle_fleet = 1
	ships_supply = 1
	naval_construction = 1
	naval_base = 1
	naval_dock = 1
	naval_recruit = 1
	marines = 1
	basic_medium_tank = 1
	mechanised_infantry = 1
	infantry_weapons2 = 1
	superior_firepower = 1
	fighter2 = 1
	overwhelming_firepower = 1
		CAS2 = 1
	}
	add_ideas = {
		VietCongRevolt
		SVN_BuddhismCrisis
		SVN_MAAG
		usa_military_advisitor_idea
	}
	create_country_leader = {
		name = "Nguyen Huu-Tho"
		
		picture = "gfx/leaders/SVN/Portrait_Vietnam_Nguyen_HuuTho"
		expire = "1988.1.1"
		ideology = marxism
		
		traits = {
		
		}
	}
	set_stability = 0.2
}
1964.12.20 = {
	retire_character = SVN_Nguyen_NgocTho
	retire_character = SVN_Truong_CongCuu
	set_variable = { this.US_gov_aid_opinion = 10 }
	set_variable = { this.US_public_aid_opinion = 5 }
	set_country_flag = developmented
	set_technology = {
		trans_helicopter_1 = 1
	}
	add_ideas = {
		SVN_CIDG_idea
		militarist_politician
	}
	remove_ideas = {
		SVN_Immigration
	}
	remove_ideas = SVN_BuddhismCrisis
	set_popularities = {
		democratic = 10
		communism = 35
		authoritarianism = 20
		neutrality = 35
	}
	set_politics = {
		ruling_party = neutrality
	}
	create_country_leader = {
		name = "Nguyen Khanh"
		
		picture = "gfx/leaders/SVN/Portrait_Vietnam_Nguyen_Khanh.tga"
		expire = "1988.1.1"
		ideology = despotism
		
		traits = {
		
		}
	}
	create_corps_commander = {
		name = "Duong Van-Minh"
		portrait_path = "gfx/leaders/SVN/Portrait_Vietnam_Duong_Van_Minh.tga"
		traits = {  }
		skill = 2
	}
	create_corps_commander = {
		name = "Nguyen Khanh"
		portrait_path = "gfx/leaders/SVN/Portrait_Vietnam_Nguyen_Khanh.tga"
		traits = {  }
		skill = 2
	}
	create_corps_commander = {
		name = "Cao Van-Vien"
		portrait_path = "gfx/leaders/SVN/Portrait_Vietnam_Cao_VanVien.tga"
		traits = {  }
		skill = 2
	}
}
1968.1.1 = {
	retire_character = SVN_Tranh_CanhThanh
	set_variable = { this.US_gov_aid_opinion = 9 }
	set_variable = { this.US_public_aid_opinion = 3 }
	set_technology = {
		trans_helicopter_1 = 1
		basic_heavy_tank = 1
		command_cooperation = 1
		motorized_infantry = 1
	motorize_doctrine = 1
	motorized_transport = 1
	armor_doctrine = 1
		paratroopers2 = 1
		mechanised_infantry2 = 1
		infantry_weapons1 = 1
		fighter1 = 1
		fighter2 = 1
		heavy_fighter1 = 1
		heavy_fighter2 = 1
		CAS1 = 1
		halicopter_machinegun = 1
		CAS2 = 1
		interwar_artillery = 1
		dispersed_industry3 = 1
	}
	create_country_leader = {
		name = "Nguyen Van-Thieu"
		desc = "POLITICIAN_PRC_WU_BANGGUO_DESC"
		picture = "gfx/leaders/SVN/Portrait_Vietnam_Nguyen_VanThieu.tga"
		expire = "2050.1.1"
		ideology = despotism
		traits = {
			pro_america stout_defender
		}
	}
}
1975.1.20 = {
	oob = "SVN_no"
	}
